date,asset,source,headline,sentiment,score,confidence,is_fed,is_energy,hash
2026-06-23 16:13:05,GLD,Mining,Deutsche Bank cuts Q3 gold price target by 22%,negative,-0.8568,0.8568,0.0,0.0,cdf32d26e297ff0315799dbab07dfb86
2026-06-23 16:13:58,GENERAL,Mining,Aclara Resources gets environmental OK for Chile rare earths project,neutral,0.0,0.7873,0.0,0.0,ce4bda6ee152d70d965e0d61df2606ad
2026-06-24 00:06:29,GENERAL,Mining,Jindalee Lithium explores environmental stewardship measures for McDermitt project,positive,0.8988,0.8988,0.0,0.0,c18cfb78f7da6b8be2e1f4bfcd24a7f5
2026-06-24 11:08:00,GENERAL,Mining,Li-FT bets $8M on turning diamond mine into lithium hub,positive,0.7412,0.7412,0.0,0.0,99148b70979a2e97c9ce454fbc238da1
2026-06-24 12:28:00,GENERAL,Mining,Op-Ed: Lithium’s next demand wave extends beyond EV batteries,positive,0.8615,0.8615,0.0,0.0,ea024682edc72b3fd1384888e2d456d7
2026-06-24 14:03:00,CL=F,Mining,Human rights allegations at critical minerals mines jump 73%,negative,-0.6949,0.6949,0.0,1.0,a02c32348aec8c7c775eb324f8f038d0
2026-06-24 15:32:39,GENERAL,Mining,Faraday drilling expands Copper Creek potential,positive,0.9485,0.9485,0.0,0.0,56661792d5d22a595ab190278791be7d
2026-06-24 15:40:57,GLD,Mining,"Gold selloff opens door to investors, miners have upside: BofA",neutral,0.0,0.8846,0.0,0.0,bca83b846872ad80fa6756438224d974
2026-06-24 16:25:02,GENERAL,Mining,Canada eyes special status for Far North resource roads,positive,0.742,0.742,1.0,0.0,5d56ce6a47f779117768688b557f338e
2026-06-24 17:15:00,GENERAL,Mining,"Anglo American, Codelco to add 2.7Mt copper with no new mine",positive,0.9128,0.9128,0.0,0.0,a3c2440dc630f396ef05b5c142d867ec
2026-06-24 17:17:04,GENERAL,Mining,Treasure Hunt – Nova Scotia: Canada’s first mining frontier,neutral,0.0,0.8981,0.0,0.0,aa8084ee1b21b94d0abf48bd8663aa44
2026-06-24 17:21:41,GLD,Mining,Newcore Gold tanks as Enchi pre-feasibility disappoints,neutral,0.0,0.7731,0.0,0.0,bff726d4c7d8310372c563a2c272a77c
2026-06-24 18:38:25,GENERAL,Mining,NexMetals upgrades Selkirk copper resource to 1.1B lb.,positive,0.9565,0.9565,0.0,0.0,499f87e10ecc47adf455c940cdc3fbd9
2026-06-24 20:19:33,GLD,Mining,Endurance Gold hits high-grade step-outs at Reliance project,neutral,0.0,0.7383,0.0,0.0,94ee6eaefd69d8be3d74d8572af1b602
2026-06-24 22:22:32,CL=F,Mining,World’s largest EV battery repurposing megafactory opens in British Columbia,neutral,0.0,0.8575,0.0,1.0,093800e0fba2d70abbed69d9d1064632
2026-06-25 00:09:18,GENERAL,Mining,US DOE funds MIT drill core tech to speed up critical minerals discovery,positive,0.8515,0.8515,0.0,0.0,b85070ed46ed9b88da70201873f9a07c
2026-06-25 11:15:00,QQQ,Mining,Rinehart invests $50M in X-ray tech for ore,neutral,0.0,0.5412,0.0,0.0,1a0297ca9bed7bc34e0d2fef69ea8fb1
2026-06-25 13:00:00,GENERAL,Mining,"Metals.io opens cobalt, nickel to retail investors",neutral,0.0,0.55,0.0,0.0,9355fe3e3b78dad5cafe3b5b2e64fc3f
2026-06-25 14:50:52,GLD,Mining,Hemlo boosts M&I resources 34% at Ontario gold mine,positive,0.9494,0.9494,0.0,0.0,bdf9d71a96f7ab6b7eab359a2a557d41
